"Iteration","Fitness Genetic","Fitness Memetic"
"97","565.3399658203125","559.3799438476562"
"98","565.3399658203125","559.3799438476562"
"99","565.3399658203125","559.3799438476562"
"100","565.3399658203125","559.3799438476562"
"101","565.3399658203125","559.3799438476562"
"102","565.3399658203125","559.3799438476562"
"103","565.3399658203125","559.3799438476562"
"104","565.3399658203125","559.3799438476562"
"105","565.3399047851562","559.3799438476562"
"106","565.3399047851562","559.3799438476562"
"107","565.3399047851562","559.3799438476562"
"108","565.3399047851562","559.3799438476562"
"109","565.3399047851562","559.3799438476562"
"110","565.3399047851562","559.3799438476562"
"111","565.3399047851562","559.3799438476562"
"112","565.3399047851562","559.3799438476562"
"113","565.3399047851562","559.3799438476562"
"114","565.3399047851562","559.3799438476562"
"115","565.3399047851562","559.3799438476562"
"116","565.3399047851562","559.3799438476562"
"117","565.3399047851562","559.3799438476562"
"118","565.3399047851562","559.3799438476562"
"119","565.3399047851562","559.3799438476562"
"120","565.3399047851562","559.3799438476562"
"121","565.3399047851562","559.3799438476562"
"122","565.3399047851562","559.3799438476562"
"123","565.3399047851562","559.3799438476562"
"124","565.3399047851562","559.3799438476562"
"125","565.3399047851562","559.3799438476562"
"126","565.3399047851562","559.3799438476562"
"127","565.3399047851562","559.3799438476562"
"128","565.3399047851562","559.3799438476562"
"129","565.3399047851562","559.3799438476562"
"130","565.3399047851562","559.3799438476562"
"131","565.3399047851562","559.3798828125"
"132","565.3399047851562","559.3798828125"
"133","565.3399047851562","559.3798828125"
"134","565.3399047851562","559.3798828125"
"135","565.3399047851562","559.3798828125"
"136","565.3399047851562","559.3798828125"
"137","565.3399047851562","559.3798828125"
"138","565.3399047851562","559.3798828125"
"139","565.3399047851562","559.3798828125"
"140","565.3399047851562","559.3798828125"
"141","565.3399047851562","559.3798828125"
"142","565.3399047851562","559.3798828125"
"143","565.3399047851562","559.3798828125"
"144","565.3399047851562","559.3798828125"
"145","565.3399047851562","559.3798828125"
"146","565.3399047851562","559.3798828125"
"147","565.3399047851562","559.3798828125"
"148","565.3399047851562","559.3798828125"
"149","565.3399047851562","559.3798828125"
"150","565.3399047851562","559.3798828125"
"151","565.3399047851562","559.3798828125"
"152","565.3399047851562","559.3798828125"
"153","565.3399047851562","559.3798828125"
"154","565.3399047851562","559.3798828125"
"155","565.3399047851562","559.3798828125"
"156","565.3399047851562","559.3798828125"
"157","565.3399047851562","559.3798828125"
"158","565.3399047851562","559.3798828125"
"159","565.3399047851562","559.3798828125"
"160","565.3399047851562","559.3798828125"
"161","565.3399047851562","559.3798828125"
"162","565.3399047851562","559.3798828125"
"163","565.3399047851562","559.3798828125"
"164","565.3399047851562","559.3798828125"
"165","565.33984375","559.3798828125"
"166","565.33984375","559.3798828125"
"167","565.33984375","559.3798828125"
"168","565.33984375","559.3798828125"
"169","565.33984375","559.3798828125"
"170","565.33984375","559.3798828125"
"171","565.33984375","559.3798828125"
"172","565.33984375","559.3798828125"
"173","565.33984375","559.3798828125"
"174","565.33984375","559.3798828125"
"175","565.33984375","559.3798828125"
"176","565.33984375","559.3798828125"
"177","565.33984375","559.3798828125"
"178","565.33984375","559.3798828125"
"179","565.33984375","559.3798828125"
"180","565.33984375","559.3798828125"
"181","565.33984375","559.3798828125"
"182","565.33984375","559.3798828125"
"183","565.33984375","559.3798828125"
"184","565.33984375","559.3798828125"
"185","565.33984375","559.3798828125"
"186","565.33984375","559.3798828125"
"187","565.33984375","559.3798828125"
"188","565.33984375","559.3798828125"
"189","565.33984375","559.3798828125"
"190","565.33984375","559.3798828125"
"191","565.33984375","559.3798828125"
"192","565.33984375","559.3798828125"
"193","565.33984375","559.3798828125"
"194","565.33984375","559.3798828125"
"195","565.33984375","559.3798828125"
"196","565.33984375","559.3798828125"
"197","565.33984375","559.3798828125"
"198","565.33984375","559.3798828125"
"199","565.33984375","559.3798828125"
"200","565.33984375","559.3798828125"
